                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.8711,                0.42372,                0.86304,                0.99245,                0.99655,                0.99441,                0.79344,                0.84707,                0.39148,                0.85979,             0.00085009,             0.00085009,             0.00085009
                    101,                0.82969,                0.40211,                0.85827,                0.99427,                0.99383,                 0.9944,                0.80438,                0.81744,                0.38271,                0.85162,             0.00084184,             0.00084184,             0.00084184
                    102,                0.87793,                0.42104,                0.87166,                0.99725,                0.99334,                0.99384,                0.79999,                0.80865,                0.38088,                0.85078,             0.00083358,             0.00083358,             0.00083358
                    103,                0.84787,                 0.4077,                0.86403,                0.99761,                0.99323,                0.99404,                0.80805,                0.79516,                 0.3746,                0.84718,             0.00082533,             0.00082533,             0.00082533
                    104,                  0.862,                0.41395,                0.86165,                 0.9978,                0.99642,                0.99438,                0.80569,                0.81623,                0.37798,                 0.8509,             0.00081708,             0.00081708,             0.00081708
                    105,                0.83031,                0.40112,                 0.8618,                0.99795,                0.99616,                0.99439,                0.81309,                0.78581,                0.36629,                0.84693,             0.00080883,             0.00080883,             0.00080883
                    106,                0.85702,                 0.4063,                0.85825,                0.99782,                0.99628,                0.99447,                0.79956,                0.81411,                0.38236,                0.85054,             0.00080058,             0.00080058,             0.00080058
                    107,                0.84576,                0.40515,                0.85923,                0.99755,                0.99622,                0.99444,                0.80386,                 0.7985,                0.37465,                0.84683,             0.00079233,             0.00079233,             0.00079233
                    108,                0.86518,                0.40418,                 0.8554,                 0.9946,                0.99691,                0.99452,                0.80478,                0.81451,                0.38111,                  0.847,             0.00078407,             0.00078407,             0.00078407
                    109,                0.87154,                0.40838,                0.86738,                0.99434,                0.99691,                0.99447,                0.81617,                0.79594,                 0.3686,                 0.8465,             0.00077582,             0.00077582,             0.00077582
                    110,                0.83295,                 0.3998,                0.84863,                0.99448,                0.99691,                0.99414,                0.81455,                 0.7934,                0.37453,                0.84834,             0.00076757,             0.00076757,             0.00076757
                    111,                0.84926,                 0.4073,                0.86124,                0.99799,                0.99326,                0.99435,                0.82081,                0.78184,                0.36766,                0.84668,             0.00075932,             0.00075932,             0.00075932
                    112,                0.82487,                0.39114,                0.85825,                0.99117,                0.99691,                0.99424,                 0.8175,                0.77871,                0.37261,                0.84545,             0.00075107,             0.00075107,             0.00075107
                    113,                0.82484,                0.39442,                0.85011,                0.99149,                0.99691,                0.99397,                0.82398,                0.77473,                0.36951,                0.84612,             0.00074282,             0.00074282,             0.00074282
                    114,                0.81036,                0.38664,                0.86192,                0.99574,                0.99539,                0.99395,                0.82403,                0.76866,                0.36582,                0.84461,             0.00073456,             0.00073456,             0.00073456
                    115,                 0.8118,                0.39536,                0.84757,                0.99563,                0.99628,                0.99437,                0.82353,                0.76796,                0.35765,                 0.8432,             0.00072631,             0.00072631,             0.00072631
                    116,                 0.8285,                0.39501,                0.85577,                0.99559,                0.99628,                0.99416,                 0.8176,                0.77318,                0.35729,                0.84347,             0.00071806,             0.00071806,             0.00071806
                    117,                0.80326,                0.38464,                0.84872,                 0.9953,                0.99691,                0.99401,                0.82078,                0.78237,                0.36463,                0.84644,             0.00070981,             0.00070981,             0.00070981
                    118,                0.78849,                0.38097,                0.84679,                 0.9924,                 0.9901,                0.99357,                0.81272,                0.82428,                0.37892,                0.85535,             0.00070156,             0.00070156,             0.00070156
                    119,                0.79751,                0.39333,                0.85318,                 0.9953,                 0.9901,                0.99393,                   0.81,                0.81964,                0.37486,                0.85263,             0.00069331,             0.00069331,             0.00069331
                    120,                0.81818,                0.38313,                0.85378,                0.99385,                0.99691,                 0.9944,                0.82477,                 0.7725,                0.36885,                0.84436,             0.00068505,             0.00068505,             0.00068505
                    121,                0.77985,                0.38956,                0.84544,                0.99465,                0.99383,                0.99446,                0.81768,                0.78816,                0.36798,                0.84768,              0.0006768,              0.0006768,              0.0006768
                    122,                0.80753,                0.39686,                0.84973,                0.94968,                0.97583,                0.97879,                0.79927,                0.79121,                0.42683,                0.84593,             0.00066855,             0.00066855,             0.00066855
                    123,                0.78557,                0.39214,                0.84715,                 0.9828,                0.99192,                0.99431,                 0.8184,                0.78166,                0.36991,                0.84496,              0.0006603,              0.0006603,              0.0006603
                    124,                0.82006,                0.38933,                0.84765,                0.99774,                0.99074,                0.99435,                0.81235,                0.80735,                0.37445,                 0.8521,             0.00065205,             0.00065205,             0.00065205
                    125,                 0.8205,                0.39676,                0.85456,                0.99774,                0.99046,                0.99392,                0.81559,                0.77688,                0.36608,                0.84478,              0.0006438,              0.0006438,              0.0006438
                    126,                0.82237,                0.40245,                0.85225,                0.99765,                 0.9938,                0.99393,                0.82588,                0.74434,                0.35913,                0.84085,             0.00063554,             0.00063554,             0.00063554
                    127,                0.79983,                0.38542,                0.85284,                0.99456,                0.99691,                0.99429,                0.82366,                0.76966,                0.36277,                0.84274,             0.00062729,             0.00062729,             0.00062729
                    128,                0.80265,                0.38429,                0.84184,                0.99457,                0.99691,                0.99421,                0.83027,                0.75612,                0.35711,                0.84292,             0.00061904,             0.00061904,             0.00061904
                    129,                  0.795,                0.38424,                0.85609,                 0.9944,                0.99691,                0.99427,                0.83547,                0.72939,                0.35078,                 0.8378,             0.00061079,             0.00061079,             0.00061079
                    130,                0.79447,                 0.3826,                0.85495,                0.99447,                0.99691,                 0.9946,                0.83486,                0.73754,                0.35034,                0.83847,             0.00060254,             0.00060254,             0.00060254
                    131,                0.77924,                0.37518,                0.84662,                0.99425,                0.99691,                0.99457,                0.83032,                0.74661,                0.35219,                0.83922,             0.00059429,             0.00059429,             0.00059429
                    132,                0.77155,                0.37665,                0.85318,                0.99756,                0.99609,                0.99463,                0.83073,                0.74177,                0.34963,                0.83982,             0.00058603,             0.00058603,             0.00058603
                    133,                0.78874,                0.38161,                0.84385,                0.99741,                0.99354,                0.99478,                0.81435,                0.79572,                0.35953,                0.85418,             0.00057778,             0.00057778,             0.00057778
                    134,                0.80363,                0.38716,                 0.8475,                 0.9944,                0.99978,                0.99481,                0.83524,                0.73718,                0.34732,                 0.8371,             0.00056953,             0.00056953,             0.00056953
                    135,                0.78109,                0.37753,                0.85938,                0.99796,                0.99342,                0.99493,                0.83781,                0.73529,                0.34828,                 0.8367,             0.00056128,             0.00056128,             0.00056128
                    136,                0.75234,                0.36132,                0.83951,                0.99834,                0.99314,                0.99496,                0.83832,                0.74257,                0.34684,                0.83766,             0.00055303,             0.00055303,             0.00055303
                    137,                0.78084,                0.37534,                0.84328,                0.99541,                0.99904,                0.99493,                0.84013,                 0.7286,                0.35076,                0.83691,             0.00054478,             0.00054478,             0.00054478
                    138,                0.78316,                0.37634,                0.84494,                0.99936,                0.99502,                0.99464,                0.84002,                0.73501,                0.35587,                0.83636,             0.00053652,             0.00053652,             0.00053652
                    139,                0.77182,                0.37734,                0.84514,                0.99936,                0.99525,                0.99461,                0.83767,                0.72278,                0.34809,                0.83557,             0.00052827,             0.00052827,             0.00052827
                    140,                0.75051,                 0.3708,                0.84078,                0.99856,                0.99608,                0.99462,                0.84775,                0.71987,                0.33987,                0.83449,             0.00052002,             0.00052002,             0.00052002
                    141,                0.78601,                0.37736,                0.85031,                 0.9981,                0.99336,                0.99462,                 0.8476,                0.71032,                0.33744,                0.83329,             0.00051177,             0.00051177,             0.00051177
                    142,                0.78066,                0.36698,                0.84667,                0.99473,                0.99627,                0.99478,                0.84842,                0.68828,                0.33761,                0.82914,             0.00050352,             0.00050352,             0.00050352
                    143,                0.74735,                 0.3597,                0.83931,                0.99143,                0.99691,                0.99463,                0.84656,                0.69653,                0.33416,                0.83053,             0.00049527,             0.00049527,             0.00049527
                    144,                 0.7521,                0.35599,                0.84638,                0.99584,                0.99691,                  0.995,                0.84617,                0.70103,                0.33613,                 0.8315,             0.00048701,             0.00048701,             0.00048701
                    145,                0.75873,                0.36172,                0.84009,                 0.9983,                0.99685,                0.99496,                0.84617,                0.69325,                 0.3302,                0.83092,             0.00047876,             0.00047876,             0.00047876
                    146,                0.77713,                0.37365,                 0.8493,                0.99839,                0.99879,                0.99484,                0.84424,                0.72188,                0.33427,                0.83326,             0.00047051,             0.00047051,             0.00047051
                    147,                0.76234,                0.36352,                0.83922,                0.99693,                0.99691,                0.99489,                0.85155,                0.69816,                0.32649,                0.83043,             0.00046226,             0.00046226,             0.00046226
                    148,                 0.7793,                0.36143,                 0.8505,                0.99233,                      1,                0.99482,                 0.8503,                0.69799,                0.33312,                0.83157,             0.00045401,             0.00045401,             0.00045401
                    149,                0.74635,                0.35848,                0.83809,                0.99402,                      1,                0.99492,                0.85483,                0.68695,                0.32715,                0.83027,             0.00044576,             0.00044576,             0.00044576
                    150,                0.74481,                0.35567,                0.83847,                0.98336,                0.99946,                0.99336,                0.84575,                0.69464,                0.33514,                0.83154,              0.0004375,              0.0004375,              0.0004375
                    151,                0.75103,                 0.3567,                0.84332,                0.97931,                0.99564,                 0.9935,                0.85371,                 0.6839,                0.33239,                0.83075,             0.00042925,             0.00042925,             0.00042925
                    152,                0.78546,                0.36677,                0.84014,                0.98317,                0.99761,                0.99491,                0.85498,                0.68234,                0.33244,                0.82874,               0.000421,               0.000421,               0.000421
                    153,                0.75779,                0.35869,                0.84237,                0.98373,                0.99686,                0.99403,                0.84535,                0.70098,                 0.3333,                0.83027,             0.00041275,             0.00041275,             0.00041275
                    154,                0.79509,                0.37269,                0.84249,                0.98651,                0.99664,                 0.9896,                0.83756,                0.71361,                0.34563,                0.83225,              0.0004045,              0.0004045,              0.0004045
                    155,                0.74595,                0.35811,                0.83996,                0.98732,                0.99682,                0.99083,                0.84423,                0.68961,                0.33655,                0.82841,             0.00039625,             0.00039625,             0.00039625
                    156,                0.73987,                0.35312,                0.84229,                0.99275,                0.99917,                0.99475,                0.86038,                0.67076,                0.32015,                0.82775,             0.00038799,             0.00038799,             0.00038799
                    157,                0.74953,                0.35391,                0.84182,                0.99596,                0.99936,                  0.995,                0.86269,                0.66302,                0.31611,                0.82616,             0.00037974,             0.00037974,             0.00037974
                    158,                0.73903,                 0.3542,                0.83363,                0.99606,                      1,                0.99485,                0.86493,                0.66201,                0.31925,                0.82622,             0.00037149,             0.00037149,             0.00037149
                    159,                0.73333,                0.34776,                0.84575,                0.99549,                0.99993,                0.99475,                0.86727,                 0.6565,                0.32164,                0.82584,             0.00036324,             0.00036324,             0.00036324
                    160,                0.72765,                 0.3544,                0.83599,                0.99909,                0.99767,                0.99492,                0.85671,                0.67483,                0.32309,                0.82765,             0.00035499,             0.00035499,             0.00035499
                    161,                 0.7203,                0.34737,                0.82902,                0.99353,                0.99936,                0.99497,                0.86491,                 0.6522,                0.31446,                0.82323,             0.00034674,             0.00034674,             0.00034674
                    162,                 0.7151,                 0.3442,                0.83683,                0.98051,                 0.9979,                0.99055,                0.85268,                0.66255,                0.32164,                0.82414,             0.00033848,             0.00033848,             0.00033848
                    163,                0.71368,                0.34501,                0.83211,                0.98786,                0.99349,                0.99215,                0.85985,                0.65733,                0.31566,                0.82373,             0.00033023,             0.00033023,             0.00033023
                    164,                0.71036,                0.34453,                0.83541,                0.99608,                0.99936,                0.99475,                0.85983,                0.66425,                0.31383,                0.82455,             0.00032198,             0.00032198,             0.00032198
                    165,                0.71794,                0.33858,                0.83809,                0.99606,                0.99643,                0.99499,                0.86957,                0.65262,                0.31099,                0.82231,             0.00031373,             0.00031373,             0.00031373
                    166,                0.71331,                0.33853,                0.83704,                0.99857,                0.99942,                  0.995,                0.87274,                0.63109,                 0.3075,                0.82069,             0.00030548,             0.00030548,             0.00030548
                    167,                0.70111,                 0.3325,                 0.8378,                0.99883,                0.99691,                  0.995,                0.87343,                0.63658,                0.30451,                0.82145,             0.00029723,             0.00029723,             0.00029723
                    168,                0.71876,                0.34273,                0.82609,                0.99923,                0.99685,                  0.995,                0.87462,                0.63716,                0.31051,                0.82121,             0.00028897,             0.00028897,             0.00028897
                    169,                0.71769,                0.34052,                0.83258,                0.99913,                0.99629,                  0.995,                0.87732,                0.62221,                0.30632,                0.81822,             0.00028072,             0.00028072,             0.00028072
                    170,                0.72077,                0.34242,                0.83596,                      1,                0.99815,                  0.995,                0.87335,                0.63831,                0.30861,                 0.8197,             0.00027247,             0.00027247,             0.00027247
                    171,                0.70183,                0.33505,                0.83588,                0.99984,                0.99818,                  0.995,                0.88013,                0.62752,                0.30157,                0.81885,             0.00026422,             0.00026422,             0.00026422
                    172,                0.71618,                0.34007,                0.82691,                0.99987,                0.99795,                  0.995,                0.88014,                0.62054,                0.30142,                 0.8173,             0.00025597,             0.00025597,             0.00025597
                    173,                0.72873,                0.33953,                0.83587,                0.99689,                0.99781,                  0.995,                0.87384,                0.62572,                0.30324,                0.81833,             0.00024772,             0.00024772,             0.00024772
                    174,                0.70123,                0.33222,                0.82809,                0.99291,                0.99933,                0.99451,                0.86995,                0.62219,                0.30289,                0.81768,             0.00023946,             0.00023946,             0.00023946
                    175,                0.70451,                0.33979,                 0.8328,                0.99693,                 0.9988,                0.99451,                0.87582,                0.61281,                  0.303,                0.81665,             0.00023121,             0.00023121,             0.00023121
                    176,                0.71518,                0.33428,                0.82733,                0.99385,                0.99892,                0.99485,                0.87862,                0.60389,                0.29915,                0.81555,             0.00022296,             0.00022296,             0.00022296
                    177,                0.70362,                0.33775,                0.83181,                0.99616,                0.99891,                  0.995,                0.88072,                0.60897,                0.29923,                0.81607,             0.00021471,             0.00021471,             0.00021471
                    178,                0.70672,                0.33509,                0.83928,                0.99599,                0.99926,                  0.995,                0.88542,                0.59858,                0.29757,                0.81504,             0.00020646,             0.00020646,             0.00020646
                    179,                0.68804,                0.32901,                 0.8336,                0.99615,                0.99924,                0.99497,                 0.8822,                0.60415,                 0.2973,                0.81587,             0.00019821,             0.00019821,             0.00019821
                    180,                0.68913,                0.32698,                0.82171,                0.99641,                0.99936,                  0.995,                0.88341,                0.60245,                0.29644,                0.81524,             0.00018995,             0.00018995,             0.00018995
                    181,                0.68265,                0.32806,                0.83451,                0.99989,                0.99876,                  0.995,                0.88969,                0.59879,                0.29412,                0.81471,              0.0001817,              0.0001817,              0.0001817
                    182,                0.69643,                0.33136,                0.82552,                0.99532,                      1,                  0.995,                 0.8858,                0.59393,                0.29229,                0.81379,             0.00017345,             0.00017345,             0.00017345
                    183,                 0.6754,                0.32736,                0.82721,                0.99877,                0.99691,                  0.995,                0.88793,                0.60065,                0.29315,                0.81462,              0.0001652,              0.0001652,              0.0001652
                    184,                0.67778,                0.33376,                0.82299,                 0.9986,                0.99941,                  0.995,                0.89124,                0.59723,                0.29341,                0.81442,             0.00015695,             0.00015695,             0.00015695
                    185,                0.67054,                0.32322,                 0.8252,                0.99872,                0.99691,                  0.995,                0.88622,                0.59475,                0.29216,                0.81499,              0.0001487,              0.0001487,              0.0001487
                    186,                0.68303,                0.33095,                0.82969,                      1,                0.99853,                  0.995,                0.88708,                  0.593,                0.29192,                 0.8143,             0.00014044,             0.00014044,             0.00014044
                    187,                0.66913,                0.32836,                0.82342,                0.99412,                0.99876,                  0.995,                0.88697,                0.59187,                0.29218,                0.81301,             0.00013219,             0.00013219,             0.00013219
                    188,                0.66721,                0.32354,                0.82231,                0.99306,                0.99943,                  0.995,                0.89095,                0.58632,                0.29069,                 0.8126,             0.00012394,             0.00012394,             0.00012394
                    189,                0.66479,                0.32181,                0.82886,                0.99298,                0.99941,                0.99497,                0.89269,                0.58122,                0.29057,                0.81208,             0.00011569,             0.00011569,             0.00011569
                    190,                 0.6547,                0.32071,                0.82088,                0.99515,                0.99885,                  0.995,                0.88997,                0.58034,                0.28796,                0.81194,             0.00010744,             0.00010744,             0.00010744
                    191,                0.71788,                0.33887,                0.83779,                0.99704,                0.99577,                  0.995,                0.88936,                0.58227,                0.28799,                0.81203,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.69334,                0.32677,                0.82722,                0.99654,                0.99554,                  0.995,                 0.8866,                0.59656,                0.29497,                0.81372,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.67523,                0.32367,                0.82578,                0.99571,                0.99938,                  0.995,                0.88438,                0.60414,                0.29891,                0.81457,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                0.66792,                0.31988,                0.83438,                0.99599,                0.99691,                  0.995,                0.88442,                0.59475,                0.29677,                 0.8132,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                 0.6663,                0.32158,                0.83209,                 0.9957,                0.99691,                0.99497,                0.88672,                0.58945,                0.29388,                0.81219,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.63552,                0.30986,                0.82424,                0.99727,                0.99691,                  0.995,                0.88501,                0.59052,                0.29233,                0.81224,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.65826,                0.31203,                0.82108,                0.99553,                0.99939,                  0.995,                   0.89,                0.58596,                0.29074,                0.81167,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                0.65935,                0.31291,                0.82461,                0.99604,                0.99928,                0.99494,                 0.8902,                0.58242,                0.28991,                0.81166,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                0.64434,                0.30668,                0.82682,                0.99693,                0.99816,                0.99491,                0.88962,                0.58168,                0.29003,                0.81162,             3.3173e-05,             3.3173e-05,             3.3173e-05
                    200,                0.64002,                0.30308,                 0.8232,                0.99692,                0.99768,                0.99475,                0.88949,                 0.5804,                 0.2903,                0.81138,             2.4922e-05,             2.4922e-05,             2.4922e-05
